Date : 2025-05-14 11:23:57
Directory : c:\Programming\AI-Transcriptor\skriptor\src
Total : 93 files,  7079 codes, 127 comments, 703 blanks, all 7909 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         70 |      6,441 |        116 |        607 |      7,164 |
| TypeScript     |         21 |        500 |         11 |         90 |        601 |
| CSS            |          1 |        117 |          0 |          6 |        123 |
| JSON           |          1 |         21 |          0 |          0 |         21 |
+----------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |         93 |      7,079 |        127 |        703 |      7,909 |
| . (Files)                                                                                                     |          1 |         22 |          4 |          7 |         33 |
| app                                                                                                           |         21 |        722 |         13 |        115 |        850 |
| app (Files)                                                                                                   |          4 |        182 |          0 |         13 |        195 |
| app\(auth)                                                                                                    |         10 |        477 |          7 |         83 |        567 |
| app\(auth) (Files)                                                                                            |          2 |         40 |          0 |         11 |         51 |
| app\(auth)\forget-password                                                                                    |          2 |        147 |          2 |         23 |        172 |
| app\(auth)\reset-password                                                                                     |          2 |        193 |          5 |         26 |        224 |
| app\(auth)\sign-in                                                                                            |          2 |         46 |          0 |         11 |         57 |
| app\(auth)\sign-up                                                                                            |          2 |         51 |          0 |         12 |         63 |
| app\(landing)                                                                                                 |          1 |          4 |          0 |          2 |          6 |
| app\(landing)\tos                                                                                             |          1 |          4 |          0 |          2 |          6 |
| app\api                                                                                                       |          1 |          3 |          0 |          2 |          5 |
| app\api\auth                                                                                                  |          1 |          3 |          0 |          2 |          5 |
| app\api\auth\[...all]                                                                                         |          1 |          3 |          0 |          2 |          5 |
| app\dashboard                                                                                                 |          2 |         34 |          5 |          8 |         47 |
| app\settings                                                                                                  |          3 |         22 |          1 |          7 |         30 |
| app\settings (Files)                                                                                          |          2 |         17 |          1 |          4 |         22 |
| app\settings\profile                                                                                          |          1 |          5 |          0 |          3 |          8 |
| components                                                                                                    |         30 |      2,638 |         16 |        300 |      2,954 |
| components (Files)                                                                                            |          6 |        175 |          1 |         19 |        195 |
| components\ui                                                                                                 |         24 |      2,463 |         15 |        281 |      2,759 |
| db                                                                                                            |          2 |         87 |          1 |         12 |        100 |
| features                                                                                                      |         31 |      3,305 |         90 |        216 |      3,611 |
| features\auth                                                                                                 |          2 |         75 |          3 |          5 |         83 |
| features\auth\model                                                                                           |          1 |          0 |          0 |          1 |          1 |
| features\auth\ui                                                                                              |          1 |         75 |          3 |          4 |         82 |
| features\dashboard                                                                                            |         11 |      1,148 |          4 |         88 |      1,240 |
| features\dashboard\ui                                                                                         |         11 |      1,148 |          4 |         88 |      1,240 |
| features\dashboard\ui (Files)                                                                                 |          3 |        215 |          0 |         17 |        232 |
| features\dashboard\ui\dashboard                                                                               |          2 |        197 |          0 |         15 |        212 |
| features\dashboard\ui\manage                                                                                  |          4 |        475 |          1 |         35 |        511 |
| features\dashboard\ui\transcribe                                                                              |          2 |        261 |          3 |         21 |        285 |
| features\landing                                                                                              |          3 |      1,030 |         68 |         32 |      1,130 |
| features\landing\model                                                                                        |          1 |          0 |          0 |          1 |          1 |
| features\landing\ui                                                                                           |          2 |      1,030 |         68 |         31 |      1,129 |
| features\setting                                                                                              |          4 |        322 |          1 |         26 |        349 |
| features\setting\model                                                                                        |          1 |          1 |          0 |          0 |          1 |
| features\setting\ui                                                                                           |          3 |        321 |          1 |         26 |        348 |
| features\sign-in                                                                                              |          3 |        158 |          0 |         12 |        170 |
| features\sign-in\model                                                                                        |          2 |         31 |          0 |          6 |         37 |
| features\sign-in\ui                                                                                           |          1 |        127 |          0 |          6 |        133 |
| features\sign-out                                                                                             |          2 |         10 |          0 |          3 |         13 |
| features\sign-out\model                                                                                       |          1 |          6 |          0 |          2 |          8 |
| features\sign-out\ui                                                                                          |          1 |          4 |          0 |          1 |          5 |
| features\sign-up                                                                                              |          3 |        190 |          3 |         14 |        207 |
| features\sign-up\model                                                                                        |          2 |         45 |          3 |          5 |         53 |
| features\sign-up\ui                                                                                           |          1 |        145 |          0 |          9 |        154 |
| features\verify-email                                                                                         |          3 |        372 |         11 |         36 |        419 |
| features\verify-email\model                                                                                   |          1 |          0 |          0 |          1 |          1 |
| features\verify-email\ui                                                                                      |          2 |        372 |         11 |         35 |        418 |
| hooks                                                                                                         |          2 |        172 |          3 |         37 |        212 |
| lib                                                                                                           |          6 |        133 |          0 |         16 |        149 |
